City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Chuy,UY,80.29,overcast clouds,-33.6971,-53.4616,Alerces
2,Rikitea,PF,77.29,overcast clouds,-23.1203,-134.9692,Chez Bianca & Benoit
4,New Norfolk,AU,58.71,overcast clouds,-42.7826,147.0587,Woodbridge on the Derwent
8,Punta Arenas,CL,55.51,scattered clouds,-53.15,-70.9167,Hotel Lacolet
12,Mount Gambier,AU,50.47,overcast clouds,-37.8333,140.7667,The Old Mount Gambier Gaol
13,Namibe,AO,70.75,broken clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
14,Atuona,PF,77.58,scattered clouds,-9.8,-139.0333,Pearl Resort
15,Hambantota,LK,78.8,scattered clouds,6.1241,81.1185,Oasis Aurweda Resort Hambathota
16,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
19,Rawson,AR,67.84,clear sky,-43.3002,-65.1023,Hotel Deportivo
20,Miranda,CO,82.53,scattered clouds,3.2499,-76.2281,Encantos
22,Hermanus,ZA,66.79,overcast clouds,-34.4187,19.2345,Aloe guest house
24,Vaini,TO,75.36,light rain,-21.2,-175.2,Keleti International Resort
34,Georgetown,MY,81.9,few clouds,5.4112,100.3354,Page 63 hostel
35,Yulara,AU,71.35,few clouds,-25.2406,130.9889,Outback Pioneer Hotel & Lodge
39,Mercedes,AR,85.86,overcast clouds,-34.6515,-59.4307,Gran Hotel Mercedes
41,Honiara,SB,77.86,overcast clouds,-9.4333,159.95,King Solomon Hotel
42,Tagusao,PH,78.85,overcast clouds,9.1924,117.8141,"Shaman's Breath- Beach, Bed & Breakfast"
43,Garowe,SO,74.66,scattered clouds,8.4054,48.4845,Red Sea
45,Cidreira,BR,75.45,clear sky,-30.1811,-50.2056,Hotel Castelo
47,Quatre Cocos,MU,78.1,broken clouds,-20.2078,57.7625,Horisun
49,Matara,LK,75.25,few clouds,5.9485,80.5353,Villa Palm Breeze
52,Ternate,ID,81.07,overcast clouds,0.8,127.4,Boulivard ternate
55,Ambon,ID,78.24,overcast clouds,-3.6954,128.1814,Hotel Hero
56,Mahebourg,MU,78.26,few clouds,-20.4081,57.7,Grand Bel Air
58,Hobart,AU,59.05,overcast clouds,-42.8794,147.3294,The Old Woolstore Apartment Motel
62,Hilo,US,71.26,scattered clouds,19.7297,-155.09,Dolphin Bay Hotel
65,Bridgeport,US,52.48,overcast clouds,41.167,-73.2048,Holiday Inn
68,Sinnamary,GF,80.35,overcast clouds,5.3833,-52.95,Hôtel du fleuve
70,Sao Jose Da Coroa Grande,BR,83.61,broken clouds,-8.8978,-35.1478,Hotel do Sol
72,Kapaa,US,71.92,clear sky,22.0752,-159.319,Pono Kai Resort
73,Quelimane,MZ,78.75,few clouds,-17.8786,36.8883,Mabassa
75,Port Lincoln,AU,57.67,scattered clouds,-34.7333,135.8667,Boston Hotel
77,Puerto Ayora,EC,80.56,broken clouds,-0.7393,-90.3518,Hostal La Mirada De Solitario George
82,Saint-Philippe,RE,80.19,overcast clouds,-21.3585,55.7679,Le Baril
86,Moron,AR,85.96,broken clouds,-34.6534,-58.6198,La Esquina
87,Kupang,ID,79.12,overcast clouds,-10.1667,123.5833,BIB & LANG GUEST HOUSE
88,Gunjur,GM,89.67,clear sky,13.2019,-16.7339,Footsteps Eco Lodge
91,Isangel,VU,78.82,broken clouds,-19.55,169.2667,Tanna Lodge
95,Mecca,SA,66.45,scattered clouds,21.4267,39.8261,Rehab Al Marwa Hotel 1
98,Lorengau,PG,82.51,overcast clouds,-2.0226,147.2712,Seeadler Bay Hotel
99,Guerrero Negro,MX,64.2,broken clouds,27.9769,-114.0611,Plaza sal paraiso
100,Saldanha,ZA,69.85,overcast clouds,-33.0117,17.9442,Hoedjesbaai
103,Ancud,CL,58.6,scattered clouds,-41.8697,-73.8203,Cabañas
104,Souillac,MU,77.38,few clouds,-20.5167,57.5167,Hotel SkylineInn
105,Port Elizabeth,ZA,67.1,light rain,-33.918,25.5701,Waterford Hotel
109,Mar Del Plata,AR,78.82,scattered clouds,-38.0023,-57.5575,Nuevo Ostende
112,Coquimbo,CL,71.33,clear sky,-29.9533,-71.3436,Hotel Iberia
116,Bhandara,IN,67.15,clear sky,21.1667,79.65,Hotel Royal Plaza
119,Calama,CL,73.89,clear sky,-22.4667,-68.9333,Apart Hotel Geotel Calama
122,Kawalu,ID,72.07,overcast clouds,-7.3817,108.2082,Hotel Surya
124,Marawi,PH,69.22,overcast clouds,7.9986,124.2928,Marawi Resort Hotel
125,Tambun,ID,80.49,overcast clouds,-6.2641,107.0712,Hotel SM
128,Feijo,BR,82.6,few clouds,-8.1642,-70.3536,Hotel JOAFRAN
130,Padang,ID,73.45,overcast clouds,-0.9492,100.3543,losmen Surya
135,Ponta Do Sol,PT,69.01,clear sky,32.6667,-17.1,Estalagem Ponta do Sol
137,Mahajanga,MG,82.42,few clouds,-15.7167,46.3167,Vahiny Hotel
139,Olinda,BR,85.73,scattered clouds,-8.0089,-34.8553,Fidji Motel
141,Ballina,AU,70.02,overcast clouds,-28.8667,153.5667,Ballina Beach Resort
142,Villaviciosa,ES,61.61,overcast clouds,43.4813,-5.4357,Casa España
143,Bredasdorp,ZA,66.9,overcast clouds,-34.5322,20.0403,Victoria Hotel
144,San Quintin,MX,64.08,clear sky,30.4833,-115.95,Jardines Hotel
145,Cape Town,ZA,73.38,broken clouds,-33.9258,18.4232,Townhouse Hotel
152,Soyo,AO,78.64,broken clouds,-6.1349,12.3689,Hotel Maria Teres
153,Atar,MR,75.4,clear sky,20.5169,-13.0499,فندق سكليل
154,Te Anau,NZ,50.4,overcast clouds,-45.4167,167.7167,Lakeside Motels & Apartments
155,Castro,BR,69.82,scattered clouds,-24.7911,-50.0119,Hotel Central Palace
156,Rio Grande,BR,89.71,broken clouds,-32.035,-52.0986,Hotel Vila Moura Executivo
157,Makakilo City,US,72.19,few clouds,21.3469,-158.0858,Embassy Suites by Hilton Oahu Kapolei
158,Ndjole,GA,75.25,light rain,-0.1783,10.7649,Motel Kedyann
160,Hithadhoo,MV,81.84,overcast clouds,-0.6,73.0833,Pebbles Inn
162,Kavieng,PG,81.99,broken clouds,-2.5744,150.7967,Kavieng Hotel
164,Margate,GB,52.11,overcast clouds,51.3813,1.3862,The Reading Rooms
165,Lagoa,PT,57.6,light rain,39.05,-27.9833,Casa da Madrinha
166,Eureka,US,60.26,overcast clouds,40.8021,-124.1637,"Eureka Inn, Trademark Collection by Wyndham"
167,Marsh Harbour,BS,77.36,overcast clouds,26.5412,-77.0636,Lofty Fig Villas
169,Creel,MX,56.84,clear sky,27.75,-107.6333,Hotel Cascada inn
171,Mogadishu,SO,78.24,scattered clouds,2.0371,45.3438,SYL Hotel
174,Capao Da Canoa,BR,73.62,clear sky,-29.7456,-50.0097,Hotel Serramar
176,Sao Joao Da Barra,BR,77.09,overcast clouds,-21.6403,-41.0511,Pousada Mediterrâneo
178,Faanui,PF,79.47,moderate rain,-16.4833,-151.75,Oa Oa Lodge
180,Sarramea,NC,76.41,scattered clouds,-21.6421,165.8452,Evasion
181,Aswan,EG,67.3,clear sky,24.0934,32.907,Yaseen hotel
190,Looc,PH,77.0,overcast clouds,12.2605,121.9926,Angelique hotel
191,Neiafu,TO,79.48,scattered clouds,-18.65,-173.9833,Port Wine Guest House
194,Santo Domingo,DO,83.84,broken clouds,18.5001,-69.9886,Hotel Villa Campo
196,Yarmouth,US,56.64,mist,41.7057,-70.2286,The Inn At Cape Cod
197,Banda Aceh,ID,77.52,few clouds,5.5577,95.3222,Hotel 61
199,Bodden Town,KY,81.93,scattered clouds,19.2833,-81.25,Turtle Nest Inn
205,Mayumba,GA,75.33,broken clouds,-3.432,10.6554,Résidence Hôtelière Fabso
208,Pemba,MZ,77.7,moderate rain,-12.974,40.5178,Hotel Rafael
214,Praya,CV,81.14,few clouds,14.9215,-23.5087,Casa Sodadi
215,Alice Springs,AU,71.15,overcast clouds,-23.7,133.8833,Aurora Alice Springs
217,Cap Malheureux,MU,78.48,scattered clouds,-19.9842,57.6142,Cape Garden
218,Florianopolis,BR,78.55,scattered clouds,-27.6146,-48.5012,Pousada Caminho da Lagoa
219,Bikaner,IN,54.73,clear sky,28.0167,73.3,Hotel Taj Restaurant
222,Victoria,HK,62.26,clear sky,22.2855,114.1577,四季酒店 Four Seasons Hotel
224,Rio Claro,BR,79.99,broken clouds,-22.4114,-47.5614,Hotel Premier
227,Bengkulu,ID,75.92,overcast clouds,-3.8004,102.2655,Dena Hotel
232,Tezpur,IN,60.62,clear sky,26.6333,92.8,Hotel Basant
233,The Valley,AI,84.06,few clouds,18.217,-63.0578,CeBlue
234,Lucea,JM,84.06,clear sky,18.451,-78.1736,Blue Paloma Bed And Breakfast
237,Lompoc,US,52.52,mist,34.6391,-120.4579,Embassy Suites by Hilton Lompoc Central Coast
240,Raymond,US,53.24,overcast clouds,43.9015,-70.4703,Migis Lodge
242,Safford,US,55.11,clear sky,32.834,-109.7076,Quality Inn And Suites
243,Ponta Delgada,PT,59.72,few clouds,37.7333,-25.6667,Hotel Talisman
247,Cao Bang,VN,52.52,few clouds,22.6667,106.25,SONG HIEN HOTEL
251,Kahului,US,71.83,clear sky,20.8947,-156.47,Maui Seaside Hotel
257,Sao Filipe,CV,77.61,clear sky,14.8961,-24.4956,Bela Vista
260,Vila Velha,BR,75.15,overcast clouds,-20.3297,-40.2925,Hotel Prainha
266,Chimbote,PE,75.04,broken clouds,-9.0853,-78.5783,Hostal Diamante Chimbote
267,Marsa Matruh,EG,61.0,scattered clouds,31.3525,27.2453,صقور
273,Dunedin,NZ,57.79,overcast clouds,-45.8742,170.5036,Scenic Hotel Dunedin City
277,Sao Felix Do Xingu,BR,83.8,overcast clouds,-6.6447,-51.995,Hotel Terraço
280,Port-Gentil,GA,82.36,scattered clouds,-0.7193,8.7815,Tara-Mé
281,Caravelas,BR,72.82,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
283,Xam Nua,LA,52.39,overcast clouds,20.4197,104.0439,Phetmeuangsam Hotel
287,Fortuna,US,59.99,clear sky,40.5982,-124.1573,Comfort Inn & Suites Redwood Country
293,Clarence Town,AU,67.8,light rain,-32.5833,151.7833,Erringhi Hotel
296,Denpasar,ID,76.71,broken clouds,-8.65,115.2167,Hotel Candra Adiguna
300,Nouakchott,MR,84.13,clear sky,18.0858,-15.9785,فندق أدرار
303,Hualmay,PE,74.17,broken clouds,-11.0964,-77.6139,Hotel Mi Choacan
304,Galle,LK,76.77,scattered clouds,6.0367,80.217,Jungle Hostel Villa
306,Constitucion,CL,67.19,clear sky,-35.3333,-72.4167,Hostal Alameda
308,Nador,MA,66.27,clear sky,35.174,-2.9287,Hotel Lixus
313,Port Augusta,AU,66.58,clear sky,-32.5,137.7667,Hotel Commonwealth
315,Cusco,PE,70.03,scattered clouds,-13.5183,-71.9781,Tukuna Hostel
316,Barreiras,BR,79.86,overcast clouds,-12.1528,-44.99,Principe Hotel
318,Cabo San Lucas,MX,76.51,clear sky,22.8909,-109.9124,Comfort Rooms
331,Tabou,CI,81.27,scattered clouds,4.423,-7.3528,hôtel le rochet
333,Ahipara,NZ,62.42,overcast clouds,-35.1667,173.1667,YHA Ahipara
334,Mount Isa,AU,76.77,scattered clouds,-20.7333,139.5,Ibis Styles
335,Gasa,PS,56.88,clear sky,31.5,34.4667,مسجد الفتح المبين
336,Alanya,TR,53.73,clear sky,36.5438,31.9998,Temizotel
337,Sambava,MG,78.08,moderate rain,-14.2667,50.1667,Royal Sava Hôtel
338,Salisbury,GB,51.44,broken clouds,51.0693,-1.7957,The Cathedral Hotel
339,Cockburn Town,TC,79.27,few clouds,21.4612,-71.1419,The Salt Raker Inn
340,San Andres,CO,86.02,few clouds,12.5847,-81.7006,Hotel Decameron Isleño
341,Barcelos,PT,62.74,overcast clouds,41.5388,-8.6151,Hotel Dom Nuno
342,Kendari,ID,78.75,overcast clouds,-3.945,122.4989,Hotel Agung
343,Mulege,MX,69.62,scattered clouds,26.8833,-111.9833,Hacienda Hotel
344,Vanimo,PG,77.81,broken clouds,-2.6741,141.3028,CBC Guesthouse
346,Chowchilla,US,59.45,fog,37.123,-120.2602,Holiday Inn Express & Suites
349,Manokwari,ID,79.0,overcast clouds,-0.8667,134.0833,Hotel Arfak
350,Abu Dhabi,AE,73.42,overcast clouds,24.4667,54.3667,Marriott Downtown Abu-Dhabi
351,Kralendijk,BQ,84.18,clear sky,12.15,-68.2667,Hotel Bonaire Inn
352,Salalah,OM,75.29,scattered clouds,17.0151,54.0924,Muscat International Hotel
354,Wonthaggi,AU,60.82,broken clouds,-38.6044,145.5913,Wonthaggi Workmens Club
355,Lubango,AO,64.83,overcast clouds,-14.9172,13.4925,Novo Hotel
357,Mantenopolis,BR,75.52,overcast clouds,-18.8625,-41.1228,Hotel Paizante
358,Pak Phanang,TH,77.85,overcast clouds,8.3511,100.202,Pak Phanang Hotel
362,Misratah,LY,64.24,light rain,32.3754,15.0925,الفندق السياحى
363,Lazaro Cardenas,MX,83.05,scattered clouds,17.9583,-102.2,Hotel Sol del Pacífico
367,Oistins,BB,84.29,broken clouds,13.0667,-59.5333,The Abidah By Accra
368,Yenagoa,NG,81.79,clear sky,4.9247,6.2642,Peretimi Hotels Ltd.
373,Broken Hill,AU,75.4,broken clouds,-31.95,141.4333,Ibis Styles
374,Saint-Paul,RE,80.71,overcast clouds,-21.0096,55.2707,Hôtel d'application
377,Jalpan,MX,53.46,overcast clouds,21.2333,-99.4833,Posada Karina
378,Monte Carmelo,BR,82.33,scattered clouds,-18.7247,-47.4986,Hotel Dona Wanda
381,Adjumani,UG,79.09,overcast clouds,3.3779,31.7909,Bucolic Hotel
382,Grand Gaube,MU,78.39,scattered clouds,-20.0064,57.6608,Coco Villa
384,Bodh Gaya,IN,55.29,mist,24.7,84.9833,Buddha Residency
385,Mildura,AU,60.08,clear sky,-34.2,142.15,Chaffey Motor Inn
389,Hokitika,NZ,58.46,overcast clouds,-42.7167,170.9667,Beachfront Hotel
394,Boa Esperanca,BR,78.31,broken clouds,-21.09,-45.5658,Hotel do Lago
395,Ouesso,CG,78.03,broken clouds,1.6136,16.0517,Auberge Nianina
400,Tawau,MY,78.93,overcast clouds,4.2498,117.8871,Eden boutique
401,Eyl,SO,76.78,scattered clouds,7.9803,49.8164,فندق ايل دابي
404,Kalmunai,LK,75.52,broken clouds,7.4167,81.8167,Saji new food
410,Santiago,CL,85.55,few clouds,-33.4569,-70.6483,apart arturo prat
414,Vila Franca Do Campo,PT,59.41,overcast clouds,37.7167,-25.4333,Vinha d'Areia Beach Hotel
415,Pisco,PE,73.02,broken clouds,-13.7,-76.2167,La Portada
416,Pacific Grove,US,56.01,clear sky,36.6177,-121.9166,Pacific Grove Inn
417,Kibre Mengist,ET,64.18,overcast clouds,5.8833,38.9833,Ochee Hotel
420,Port Macquarie,AU,66.88,overcast clouds,-31.4333,152.9167,The Observatory
422,Moerai,PF,76.26,clear sky,-22.4333,-151.3333,Manotel Rurutu
425,Geraldton,AU,66.61,clear sky,-28.7667,114.6,Ocean Centre Hotel
426,Riohacha,CO,87.91,scattered clouds,11.5444,-72.9072,IMPERIAL
430,Livermore,US,52.38,mist,37.6819,-121.768,Del Valle Lodge
432,Kloulklubed,PW,75.7,broken clouds,7.0419,134.2556,The Adventures Inn
439,Kampot,KH,68.05,overcast clouds,10.6167,104.1833,Sambor Sambat Guesthouse
440,Havelock,US,62.55,clear sky,34.8791,-76.9013,Quality Inn Havelock Hwy 70
442,Kokkarion,GR,59.92,scattered clouds,37.7764,26.8939,Cattleya
446,San Cristobal,VE,82.58,scattered clouds,7.7669,-72.225,Terra Sur
450,Esperance,AU,63.66,light rain,-33.8667,121.9,Best Western
453,La Libertad,EC,78.46,clear sky,-2.2333,-80.9,Hotel Mar Caribe
455,Port Blair,IN,80.64,mist,11.6667,92.75,Andaman Ocean Breeze
464,Necochea,AR,71.69,overcast clouds,-38.5473,-58.7368,Cabañas Río Quequén
467,Villa Maria,AR,78.01,overcast clouds,-32.4075,-63.2402,Gran Hotel Orión
469,Cerqueira Cesar,BR,76.37,broken clouds,-23.0356,-49.1661,Spazio Verde
472,Vaitape,PF,80.44,light rain,-16.5167,-151.75,Oa Oa Lodge
475,Ulladulla,AU,61.86,scattered clouds,-35.35,150.4667,Hotel Marlin
480,Abha,SA,55.22,few clouds,18.2164,42.5053,SAHAB
481,Coffs Harbour,AU,69.13,light intensity shower rain,-30.3,153.1333,The Coast Hotel
482,Cottonwood,US,57.9,overcast clouds,34.7392,-112.0099,The Tavern Hotel
484,Warrnambool,AU,55.45,overcast clouds,-38.3833,142.4833,Central Court
485,Pimentel,PE,80.89,clear sky,-6.8367,-79.9342,Hospedaje Calle del Sol
487,Jerusalem,IL,52.0,broken clouds,31.769,35.2163,ענבל
498,Vila Do Maio,CV,81.39,clear sky,15.1333,-23.2167,Residencial Jardins De Maio
506,Namatanai,PG,79.29,overcast clouds,-3.6667,152.4333,Namatanai Hotel
507,Nago,JP,55.83,overcast clouds,26.5881,127.9761,白浜
508,Kon Tum,VN,55.44,broken clouds,14.35,108.0,Bich Hin
511,Camacha,PT,65.62,few clouds,33.0833,-16.3333,Praia Dourada
519,Buraydah,SA,61.25,scattered clouds,26.326,43.975,دنا للوحدات السكنية
520,Wageningen,NL,53.06,drizzle,51.9667,5.6667,Hotel De Wereld
522,San-Pedro,CI,81.1,few clouds,4.7485,-6.6363,Hôtel La Cité De San Pédro
523,Morondava,MG,80.55,broken clouds,-20.2833,44.2833,Hotel Sharon Menabe
528,San Pedro,PH,78.03,broken clouds,14.35,121.0167,Hotel Takara
531,Savalou,BJ,85.82,clear sky,7.9281,1.9756,BENIN CALYPSO Hôtel
534,Saint-Pierre,RE,80.28,clear sky,-21.3393,55.4781,Tropic Hotel
535,Cerro Punta,PA,65.1,light rain,8.85,-82.5667,Lina house
542,Acapulco,MX,84.02,few clouds,16.8634,-99.8901,Hotel del Valle
548,Martapura,ID,75.29,overcast clouds,-3.4167,114.85,Q-Hotel Grand Dafam
549,Bathsheba,BB,84.81,broken clouds,13.2167,-59.5167,Atlantis Hotel
550,San Juan,AR,71.71,overcast clouds,-31.5375,-68.5364,Hotel San Francisco
552,Tual,ID,83.48,broken clouds,-5.6667,132.75,Suita
554,Mitsamiouli,KM,80.62,overcast clouds,-11.3847,43.2844,Hotel le Paradis
558,Victor Harbor,AU,54.68,broken clouds,-35.5667,138.6167,Hotel Victor
560,Vao,NC,78.78,scattered clouds,-22.6667,167.4833,Nataiwatch
566,Alexandria,EG,61.34,few clouds,31.2156,29.9553,Smoha Zahran Haus (7th floor)
568,Pitimbu,BR,86.59,broken clouds,-7.4706,-34.8086,Pousada Brisa Mar
571,Codigoro,IT,50.09,broken clouds,44.8311,12.1142,Albergo Pizzeria Da Elo
572,Praia Da Vitoria,PT,61.05,scattered clouds,38.7333,-27.0667,Salles
577,Puerto Escondido,MX,84.72,few clouds,15.85,-97.0667,Hotel Barlovento
579,Tarakan,ID,77.23,light rain,3.3,117.6333,Hotel Dynasty
584,Ajdabiya,LY,64.11,scattered clouds,30.7554,20.2263,فندق المدينة
587,Bac Lieu,VN,74.37,overcast clouds,9.285,105.7244,Khách sạn Bạc Liêu
591,Lakes Entrance,AU,58.15,scattered clouds,-37.8811,147.981,Banjo Patterson Motor Inn
597,Ambilobe,MG,75.79,moderate rain,-13.2,49.05,Hôtel National
598,Gunnedah,AU,65.28,overcast clouds,-30.9833,150.25,The Court House
600,Maralal,KE,59.81,overcast clouds,1.0968,36.698,Peacock Rest House
601,Muros,ES,60.67,overcast clouds,42.7762,-9.0603,Pensión Ría de Muros
606,Maceio,BR,87.24,broken clouds,-9.6658,-35.7353,Maceió Hostel e Pousada
607,Viedma,AR,69.55,overcast clouds,-40.8135,-62.9967,Níjar
609,Prescott,US,52.34,clear sky,34.54,-112.4685,Hilton Garden Inn Prescott Downtown
618,Iquique,CL,73.44,clear sky,-20.2208,-70.1431,Hostal Vivar
621,Teguise,ES,68.22,clear sky,29.0605,-13.564,Finca Las Laderas
623,Gizo,SB,78.3,moderate rain,-8.103,156.8419,Gizo Hotel
624,Newcastle,AU,66.7,overcast clouds,-32.9272,151.7765,Crowne Plaza Newcastle
627,Coromandel,BR,77.04,scattered clouds,-18.4733,-47.2003,Hotel Rodoviário
628,Rio Gallegos,AR,59.05,few clouds,-51.6226,-69.2181,Amérian Río Gallegos Apart & Suites
630,Aneho,TG,84.4,few clouds,6.2333,1.6,BECCA hôtel
641,Nuevitas,CU,84.04,clear sky,21.5453,-77.2644,Hotel Caonaba
643,Mindelo,CV,78.35,few clouds,16.8901,-24.9804,Solar Windelo
646,Camargo,MX,57.18,clear sky,27.6667,-105.1667,Hotel Santa Fe
