City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Lebu,CL,-37.6167,-73.65,59.85,58,2,25.77,clear sky
1,Chuy,UY,-33.6971,-53.4616,80.29,51,94,14.45,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,77.29,73,100,11.74,overcast clouds
3,Chegdomyn,RU,51.1167,133.0167,-0.81,96,88,2.59,overcast clouds
4,New Norfolk,AU,-42.7826,147.0587,58.71,69,100,3.0,overcast clouds
5,Tarabha,IN,20.7333,83.65,62.83,43,1,2.82,clear sky
6,Grindavik,IS,63.8424,-22.4338,21.67,79,75,6.91,broken clouds
7,Ushuaia,AR,-54.8,-68.3,49.66,50,75,21.85,broken clouds
8,Punta Arenas,CL,-53.15,-70.9167,55.51,38,40,27.63,scattered clouds
9,Pangnirtung,CA,66.1451,-65.7125,3.2,60,75,3.44,broken clouds
10,Mataura,NZ,-46.1927,168.8643,51.33,100,100,0.83,overcast clouds
11,Albany,US,42.6001,-73.9662,48.85,88,99,3.0,overcast clouds
12,Mount Gambier,AU,-37.8333,140.7667,50.47,91,100,4.05,overcast clouds
13,Namibe,AO,-15.1961,12.1522,70.75,75,55,10.36,broken clouds
14,Atuona,PF,-9.8,-139.0333,77.58,79,38,17.38,scattered clouds
15,Hambantota,LK,6.1241,81.1185,78.8,81,50,3.76,scattered clouds
16,Avarua,CK,-21.2078,-159.775,77.05,83,81,6.91,broken clouds
17,Katsuura,JP,35.1333,140.3,41.02,59,1,33.53,clear sky
18,Wattegama,LK,6.7989,81.4808,73.51,92,59,2.75,broken clouds
19,Rawson,AR,-43.3002,-65.1023,67.84,23,1,18.39,clear sky
20,Miranda,CO,3.2499,-76.2281,82.53,64,31,4.21,scattered clouds
21,Thompson,CA,55.7435,-97.8558,-16.44,69,20,10.36,few clouds
22,Hermanus,ZA,-34.4187,19.2345,66.79,81,99,16.02,overcast clouds
23,Grand Island,US,40.925,-98.342,4.19,62,0,21.85,clear sky
24,Vaini,TO,-21.2,-175.2,75.36,100,40,5.75,light rain
25,Lavrentiya,RU,65.5833,-171.0,15.48,75,1,15.23,clear sky
26,Muli,MV,2.9167,73.5667,79.79,82,58,10.42,broken clouds
27,Tuktoyaktuk,CA,69.4541,-133.0374,-23.8,76,0,9.22,clear sky
28,Nikolskoye,RU,59.7035,30.7861,33.8,99,100,7.02,overcast clouds
29,Gushikawa,JP,26.3544,127.8686,56.43,62,100,13.8,overcast clouds
30,Talnakh,RU,69.4865,88.3972,-14.33,96,89,10.0,overcast clouds
31,Port Alfred,ZA,-33.5906,26.891,66.18,93,100,1.99,moderate rain
32,Saskylakh,RU,71.9167,114.0833,-17.25,96,98,3.67,overcast clouds
33,Qaanaaq,GL,77.484,-69.3632,-17.3,61,1,8.57,clear sky
34,Georgetown,MY,5.4112,100.3354,81.9,79,20,4.61,few clouds
35,Yulara,AU,-25.2406,130.9889,71.35,72,11,5.46,few clouds
36,Busselton,AU,-33.65,115.3333,56.98,79,45,9.84,scattered clouds
37,Kodiak,US,57.79,-152.4072,35.11,75,100,21.85,snow
38,Zonguldak,TR,41.25,31.8333,40.03,75,0,2.86,clear sky
39,Mercedes,AR,-34.6515,-59.4307,85.86,29,98,8.97,overcast clouds
40,Kruisfontein,ZA,-34.0033,24.7314,64.89,67,76,3.0,broken clouds
41,Honiara,SB,-9.4333,159.95,77.86,88,100,3.36,overcast clouds
42,Tagusao,PH,9.1924,117.8141,78.85,87,100,8.43,overcast clouds
43,Garowe,SO,8.4054,48.4845,74.66,66,26,19.57,scattered clouds
44,Tasiilaq,GL,65.6145,-37.6368,6.96,62,0,3.76,clear sky
45,Cidreira,BR,-30.1811,-50.2056,75.45,62,0,17.65,clear sky
46,Taywarah,AF,33.35,64.4167,24.75,50,26,1.72,scattered clouds
47,Quatre Cocos,MU,-20.2078,57.7625,78.1,73,53,9.1,broken clouds
48,Carnarvon,AU,-24.8667,113.6333,78.03,75,2,9.53,clear sky
49,Matara,LK,5.9485,80.5353,75.25,92,13,6.22,few clouds
50,Yar-Sale,RU,66.8333,70.8333,-0.56,99,98,5.46,overcast clouds
51,Codrington,AU,-38.2667,141.9667,52.79,90,100,6.29,overcast clouds
52,Ternate,ID,0.8,127.4,81.07,79,93,1.41,overcast clouds
53,Bluff,NZ,-46.6,168.3333,53.67,80,100,0.63,overcast clouds
54,Butaritari,KI,3.0707,172.7902,81.18,78,100,21.47,overcast clouds
55,Ambon,ID,-3.6954,128.1814,78.24,15,94,1.1,overcast clouds
56,Mahebourg,MU,-20.4081,57.7,78.26,78,20,5.75,few clouds
57,Saint George,US,37.1041,-113.5841,44.26,57,40,5.75,scattered clouds
58,Hobart,AU,-42.8794,147.3294,59.05,91,100,10.36,overcast clouds
59,Paveh,IR,35.0434,46.3565,43.75,57,100,5.14,overcast clouds
60,Sept-Iles,CA,50.2001,-66.3821,23.0,88,100,14.97,overcast clouds
61,Asau,RO,46.4333,26.4,25.72,86,36,5.77,scattered clouds
62,Hilo,US,19.7297,-155.09,71.26,84,40,6.91,scattered clouds
63,Tiksi,RU,71.6872,128.8694,-11.51,100,79,2.57,broken clouds
64,Khatanga,RU,71.9667,102.5,-30.87,100,9,3.2,clear sky
65,Bridgeport,US,41.167,-73.2048,52.48,85,100,21.0,overcast clouds
66,Sola,VU,-13.8833,167.55,82.49,73,23,11.21,few clouds
67,Comodoro Rivadavia,AR,-45.8667,-67.5,66.06,27,0,11.5,clear sky
68,Sinnamary,GF,5.3833,-52.95,80.35,68,99,8.79,overcast clouds
69,Rancho Palos Verdes,US,33.7445,-118.387,63.91,76,0,1.99,haze
70,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.61,63,74,13.49,broken clouds
71,Ribeira Grande,PT,38.5167,-28.7,61.2,67,40,21.85,light rain
72,Kapaa,US,22.0752,-159.319,71.92,83,0,4.61,clear sky
73,Quelimane,MZ,-17.8786,36.8883,78.75,73,20,4.61,few clouds
74,Gobabis,NA,-22.45,18.9667,74.12,49,92,18.9,overcast clouds
75,Port Lincoln,AU,-34.7333,135.8667,57.67,80,47,6.15,scattered clouds
76,Vestmannaeyjar,IS,63.4427,-20.2734,31.19,55,100,5.75,overcast clouds
77,Puerto Ayora,EC,-0.7393,-90.3518,80.56,95,63,5.99,broken clouds
78,Dikson,RU,73.5069,80.5464,-4.9,89,100,27.4,overcast clouds
79,Yellowknife,CA,62.456,-114.3525,-35.88,67,20,5.75,few clouds
80,Tuatapere,NZ,-46.1333,167.6833,52.2,92,100,0.51,overcast clouds
81,Hasaki,JP,35.7333,140.8333,32.4,50,0,28.39,clear sky
82,Saint-Philippe,RE,-21.3585,55.7679,80.19,83,92,9.64,overcast clouds
83,Tura,IN,25.5198,90.2201,58.96,75,14,3.67,few clouds
84,Olafsvik,IS,64.8945,-23.7142,25.74,63,84,12.44,broken clouds
85,Severo-Kurilsk,RU,50.6789,156.125,32.29,97,100,35.95,snow
86,Moron,AR,-34.6534,-58.6198,85.96,54,82,5.84,broken clouds
87,Kupang,ID,-10.1667,123.5833,79.12,85,100,5.95,overcast clouds
88,Gunjur,GM,13.2019,-16.7339,89.67,25,0,11.3,clear sky
89,Demidov,RU,55.2706,31.515,33.57,100,100,7.25,overcast clouds
90,Yermakovskoye,RU,53.2831,92.4003,-14.93,100,45,2.01,scattered clouds
91,Isangel,VU,-19.55,169.2667,78.82,83,80,7.16,broken clouds
92,Plaeng Yao,TH,13.5847,101.284,79.77,33,29,7.38,scattered clouds
93,Wicklow,IE,53.0,-6.4167,44.04,86,88,10.47,overcast clouds
94,Tarko-Sale,RU,64.9225,77.785,7.23,94,100,14.45,overcast clouds
95,Mecca,SA,21.4267,39.8261,66.45,60,36,10.11,scattered clouds
96,La Ronge,CA,55.1001,-105.2842,-21.75,69,100,4.61,overcast clouds
97,Gurjaani,GE,41.7429,45.8011,35.58,79,1,1.59,clear sky
98,Lorengau,PG,-2.0226,147.2712,82.51,81,98,9.37,overcast clouds
99,Guerrero Negro,MX,27.9769,-114.0611,64.2,58,79,4.14,broken clouds
100,Saldanha,ZA,-33.0117,17.9442,69.85,93,97,8.7,overcast clouds
101,Pevek,RU,69.7008,170.3133,-5.73,87,1,3.36,clear sky
102,Sao Gabriel,BR,-30.3364,-54.32,95.22,21,98,4.21,light rain
103,Ancud,CL,-41.8697,-73.8203,58.6,48,45,7.92,scattered clouds
104,Souillac,MU,-20.5167,57.5167,77.38,78,20,5.75,few clouds
105,Port Elizabeth,ZA,-33.918,25.5701,67.1,92,20,5.75,light rain
106,Jamestown,US,42.097,-79.2353,6.39,66,100,33.38,fog
107,Bandarbeyla,SO,9.4942,50.8122,77.67,76,32,13.51,scattered clouds
108,Laguna,US,38.421,-121.4238,49.08,94,100,6.91,mist
109,Mar Del Plata,AR,-38.0023,-57.5575,78.82,85,40,17.0,scattered clouds
110,Cherskiy,RU,68.75,161.3,-2.47,83,3,1.79,clear sky
111,Krasnyy Chikoy,RU,50.3643,108.7512,-4.45,100,90,1.16,overcast clouds
112,Coquimbo,CL,-29.9533,-71.3436,71.33,64,0,16.11,clear sky
113,Carahue,CL,-38.7,-73.1667,65.16,40,4,11.14,clear sky
114,Khuzdar,PK,27.7384,66.6434,43.65,26,3,5.46,clear sky
115,Rognan,NO,67.0953,15.3878,36.05,94,99,7.74,overcast clouds
116,Bhandara,IN,21.1667,79.65,67.15,51,0,1.48,clear sky
117,Fairbanks,US,64.8378,-147.7164,-1.79,69,0,13.8,clear sky
118,Gat,IL,31.61,34.7642,59.68,100,7,4.76,clear sky
119,Calama,CL,-22.4667,-68.9333,73.89,13,0,20.71,clear sky
120,Chokurdakh,RU,70.6333,147.9167,-15.23,88,5,4.38,clear sky
121,Arraial Do Cabo,BR,-22.9661,-42.0278,78.76,65,40,12.66,scattered clouds
122,Kawalu,ID,-7.3817,108.2082,72.07,92,100,2.66,overcast clouds
123,Nome,US,64.5011,-165.4064,25.16,50,0,24.16,clear sky
124,Marawi,PH,7.9986,124.2928,69.22,97,100,0.89,overcast clouds
125,Tambun,ID,-6.2641,107.0712,80.49,81,100,6.58,overcast clouds
126,Talas,TR,38.6908,35.5538,30.87,93,100,2.3,mist
127,Wajima,JP,37.4,136.9,42.55,67,98,32.48,light rain
128,Feijo,BR,-8.1642,-70.3536,82.6,84,24,2.66,few clouds
129,Dubovka,RU,49.0583,44.829,34.75,97,97,7.7,overcast clouds
130,Padang,ID,-0.9492,100.3543,73.45,75,100,4.63,overcast clouds
131,San Patricio,US,28.017,-97.5169,26.46,18,0,15.61,clear sky
132,Kavaratti,IN,10.5669,72.642,81.57,67,96,10.27,overcast clouds
133,Calvinia,ZA,-31.4707,19.776,66.61,52,100,8.1,overcast clouds
134,Dongning,CN,44.0622,131.1207,8.65,88,79,7.96,broken clouds
135,Ponta Do Sol,PT,32.6667,-17.1,69.01,78,4,5.66,clear sky
136,Provideniya,RU,64.3833,-173.3,15.01,78,3,22.41,clear sky
137,Mahajanga,MG,-15.7167,46.3167,82.42,78,20,8.05,few clouds
138,Marienburg,PL,54.0359,19.0266,40.89,95,99,7.9,overcast clouds
139,Olinda,BR,-8.0089,-34.8553,85.73,66,40,10.36,scattered clouds
140,Lagos,NG,6.5833,3.75,88.12,57,53,5.44,broken clouds
141,Ballina,AU,-28.8667,153.5667,70.02,97,100,6.98,overcast clouds
142,Villaviciosa,ES,43.4813,-5.4357,61.61,94,100,2.19,overcast clouds
143,Bredasdorp,ZA,-34.5322,20.0403,66.9,79,87,15.03,overcast clouds
144,San Quintin,MX,30.4833,-115.95,64.08,54,0,2.44,clear sky
145,Cape Town,ZA,-33.9258,18.4232,73.38,73,75,6.91,broken clouds
146,Amahai,ID,-3.3333,128.9167,78.73,76,41,3.11,scattered clouds
147,Tsagan Aman,RU,47.5639,46.7218,32.92,90,4,10.69,clear sky
148,Avon Lake,US,41.5053,-82.0282,-1.21,80,100,36.82,light snow
149,Adrar,MR,20.5022,-10.0711,69.53,19,0,11.3,clear sky
150,Bethel,US,41.3712,-73.414,48.94,81,100,14.97,overcast clouds
151,Londonderry,GB,54.9981,-7.3093,46.13,93,75,14.97,light rain
152,Soyo,AO,-6.1349,12.3689,78.64,77,78,5.19,broken clouds
153,Atar,MR,20.5169,-13.0499,75.4,16,0,12.35,clear sky
154,Te Anau,NZ,-45.4167,167.7167,50.4,90,94,1.07,overcast clouds
155,Castro,BR,-24.7911,-50.0119,69.82,66,42,7.83,scattered clouds
156,Rio Grande,BR,-32.035,-52.0986,89.71,63,61,16.24,broken clouds
157,Makakilo City,US,21.3469,-158.0858,72.19,85,20,4.61,few clouds
158,Ndjole,GA,-0.1783,10.7649,75.25,92,81,2.53,light rain
159,Aginskoye,RU,51.1,114.53,-11.51,92,28,4.27,scattered clouds
160,Hithadhoo,MV,-0.6,73.0833,81.84,71,95,19.04,overcast clouds
161,Russell,US,32.3502,-85.1999,29.48,37,0,17.27,clear sky
162,Kavieng,PG,-2.5744,150.7967,81.99,78,74,11.79,broken clouds
163,Meybod,IR,32.2501,54.0166,48.22,34,94,1.97,overcast clouds
164,Margate,GB,51.3813,1.3862,52.11,87,86,5.99,overcast clouds
165,Lagoa,PT,39.05,-27.9833,57.6,66,8,31.07,light rain
166,Eureka,US,40.8021,-124.1637,60.26,86,100,3.0,overcast clouds
167,Marsh Harbour,BS,26.5412,-77.0636,77.36,77,85,18.75,overcast clouds
168,Clyde River,CA,70.4692,-68.5914,-14.57,76,75,5.75,broken clouds
169,Creel,MX,27.75,-107.6333,56.84,12,3,14.72,clear sky
170,Manicore,BR,-5.8092,-61.3003,89.55,66,40,6.91,scattered clouds
171,Mogadishu,SO,2.0371,45.3438,78.24,81,46,20.15,scattered clouds
172,West Lafayette,US,40.4259,-86.9081,-0.42,72,100,19.57,haze
173,High Rock,BS,26.6208,-78.2833,80.62,78,46,18.54,scattered clouds
174,Capao Da Canoa,BR,-29.7456,-50.0097,73.62,68,0,19.64,clear sky
175,Luebo,CD,-5.35,21.4167,69.76,97,70,0.47,broken clouds
176,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,74,87,12.8,overcast clouds
177,Hay River,CA,60.8156,-115.7999,-31.02,68,75,3.44,light snow
178,Faanui,PF,-16.4833,-151.75,79.47,79,72,14.43,moderate rain
179,Ayagoz,KZ,47.9714,80.4392,-10.16,100,92,2.28,overcast clouds
180,Sarramea,NC,-21.6421,165.8452,76.41,87,48,3.69,scattered clouds
181,Aswan,EG,24.0934,32.907,67.3,30,0,6.91,clear sky
182,Balkanabat,TM,39.5108,54.3671,41.22,27,0,14.16,clear sky
183,Longyearbyen,SJ,78.2186,15.6401,8.44,66,75,11.5,broken clouds
184,Dossor,KZ,47.5272,52.9811,27.86,60,0,12.21,clear sky
185,Sakakah,SA,29.9697,40.2064,49.57,79,89,5.84,overcast clouds
186,Kungurtug,RU,50.5994,97.5228,1.65,98,100,3.15,overcast clouds
187,Goya,AR,-29.14,-59.2626,103.48,17,55,7.38,broken clouds
188,Torbay,CA,47.6666,-52.7314,31.28,85,75,12.66,shower rain
189,Taoudenni,ML,22.6783,-3.9836,70.88,19,0,11.16,clear sky
190,Looc,PH,12.2605,121.9926,77.0,81,100,19.75,overcast clouds
191,Neiafu,TO,-18.65,-173.9833,79.48,83,40,10.36,scattered clouds
192,Hofn,IS,64.2539,-15.2082,20.64,58,45,11.63,scattered clouds
193,Roma,US,43.2128,-75.4557,42.96,91,100,24.16,fog
194,Santo Domingo,DO,18.5001,-69.9886,83.84,81,75,8.05,broken clouds
195,Hirtshals,DK,57.5881,9.9592,34.41,67,4,4.0,clear sky
196,Yarmouth,US,41.7057,-70.2286,56.64,94,100,14.97,mist
197,Banda Aceh,ID,5.5577,95.3222,77.52,82,20,6.08,few clouds
198,Sahiwal,PK,30.6667,73.1,54.23,27,0,2.89,clear sky
199,Bodden Town,KY,19.2833,-81.25,81.93,81,40,5.75,scattered clouds
200,Kestel,TR,40.1983,29.2124,47.68,64,19,1.5,few clouds
201,Barrow,US,71.2906,-156.7887,3.22,85,100,5.75,overcast clouds
202,Aljojuca,MX,19.1,-97.5167,57.72,50,54,5.32,broken clouds
203,Paamiut,GL,61.994,-49.6678,11.35,60,0,7.34,clear sky
204,Skjervoy,NO,70.0311,20.9714,15.8,94,87,7.2,snow
205,Mayumba,GA,-3.432,10.6554,75.33,86,80,1.72,broken clouds
206,Toba,JP,34.4833,136.85,37.4,66,1,32.77,clear sky
207,Kasongo-Lunda,CD,-6.4667,16.8167,70.52,95,67,2.71,light rain
208,Pemba,MZ,-12.974,40.5178,77.7,94,75,6.91,moderate rain
209,Saint-Joseph,RE,-21.3667,55.6167,79.18,82,95,5.97,overcast clouds
210,Severnoye,RU,56.3491,78.3619,6.82,94,100,15.95,light snow
211,Lasa,IT,46.6166,10.7002,45.48,95,100,4.63,overcast clouds
212,Bafoulabe,ML,13.8065,-10.8321,85.68,14,1,6.44,clear sky
213,Biak,ID,-0.9131,122.8766,77.5,84,99,1.79,overcast clouds
214,Praya,CV,14.9215,-23.5087,81.14,57,20,13.8,few clouds
215,Alice Springs,AU,-23.7,133.8833,71.15,94,100,5.75,overcast clouds
216,Aklavik,CA,68.2191,-135.0107,-18.4,69,75,12.66,broken clouds
217,Cap Malheureux,MU,-19.9842,57.6142,78.48,67,33,1.99,scattered clouds
218,Florianopolis,BR,-27.6146,-48.5012,78.55,54,40,14.97,scattered clouds
219,Bikaner,IN,28.0167,73.3,54.73,25,0,6.67,clear sky
220,Batagay-Alyta,RU,67.8006,130.4114,-15.3,100,91,2.53,overcast clouds
221,Alofi,NU,-19.0595,-169.9187,75.09,94,75,5.75,broken clouds
222,Victoria,HK,22.2855,114.1577,62.26,59,10,3.0,clear sky
223,Tokur,RU,53.1333,132.9,-3.71,99,100,3.49,overcast clouds
224,Rio Claro,BR,-22.4114,-47.5614,79.99,53,63,5.21,broken clouds
225,Ilinskiy,RU,55.619,38.1182,35.94,93,100,11.18,light snow
226,Pangoa,PE,-12.1167,-73.0,81.5,69,98,3.31,overcast clouds
227,Bengkulu,ID,-3.8004,102.2655,75.92,89,100,4.81,overcast clouds
228,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,69,75,13.42,light shower snow
229,Outlook,CA,51.5001,-107.0513,-13.54,94,84,8.52,broken clouds
230,Kaitangata,NZ,-46.2817,169.8464,52.36,96,100,3.67,overcast clouds
231,East London,ZA,-33.0153,27.9116,68.94,94,100,20.71,moderate rain
232,Tezpur,IN,26.6333,92.8,60.62,73,1,2.84,clear sky
233,The Valley,AI,18.217,-63.0578,84.06,65,20,13.8,few clouds
234,Lucea,JM,18.451,-78.1736,84.06,70,3,12.15,clear sky
235,Troitskoye,RU,52.9821,84.6757,-6.36,100,98,6.91,overcast clouds
236,Oranjemund,NA,-28.55,16.4333,66.52,84,65,10.83,broken clouds
237,Lompoc,US,34.6391,-120.4579,52.52,100,100,3.44,mist
238,Senno,RU,59.5336,33.9167,31.26,98,100,7.05,overcast clouds
239,Sitka,US,57.0531,-135.33,30.09,55,100,13.8,light snow
240,Raymond,US,43.9015,-70.4703,53.24,94,100,26.33,overcast clouds
241,Flinders,AU,-34.5833,150.8552,63.18,86,3,4.0,clear sky
242,Safford,US,32.834,-109.7076,55.11,53,0,6.91,clear sky
243,Ponta Delgada,PT,37.7333,-25.6667,59.72,72,20,19.57,few clouds
244,Taman,RU,45.2117,36.7161,48.87,83,40,5.41,scattered clouds
245,Suntar,RU,62.1444,117.6319,-34.37,100,17,2.59,few clouds
246,Aliwal North,ZA,-30.6937,26.7114,71.85,48,54,7.58,broken clouds
247,Cao Bang,VN,22.6667,106.25,52.52,54,11,2.19,few clouds
248,Saint-Augustin,CA,51.226,-58.6502,22.87,62,2,5.32,clear sky
249,Severobaykalsk,RU,55.65,109.3167,9.84,81,90,4.59,overcast clouds
250,Caxito,AO,-8.5785,13.6643,76.95,71,56,5.23,broken clouds
251,Kahului,US,20.8947,-156.47,71.83,82,0,6.91,clear sky
252,Upernavik,GL,72.7868,-56.1549,-1.01,90,25,12.1,scattered clouds
253,Ostrovnoy,RU,68.0531,39.5131,23.47,88,99,18.77,overcast clouds
254,Timmins,CA,48.4669,-81.3331,26.42,86,100,10.36,snow
255,Inirida,CO,3.8653,-67.9239,91.99,44,10,3.36,clear sky
256,Kushmurun,KZ,52.4503,64.6311,26.11,90,100,14.38,overcast clouds
257,Sao Filipe,CV,14.8961,-24.4956,77.61,59,1,10.65,clear sky
258,Nizhneudinsk,RU,54.9076,99.0276,1.22,98,96,1.5,overcast clouds
259,Linxia,CN,35.6003,103.2064,26.78,31,0,0.49,clear sky
260,Vila Velha,BR,-20.3297,-40.2925,75.15,86,100,14.97,overcast clouds
261,Goderich,CA,43.7501,-81.7165,25.92,86,100,31.07,snow
262,Kichera,RU,55.9375,110.0997,8.85,87,91,4.9,overcast clouds
263,Berlevag,NO,70.8578,29.0864,24.75,93,100,4.61,light snow
264,Carutapera,BR,-1.195,-46.02,74.98,95,100,3.94,overcast clouds
265,Avera,US,33.194,-82.5271,33.31,21,10,22.03,clear sky
266,Chimbote,PE,-9.0853,-78.5783,75.04,72,53,12.21,broken clouds
267,Marsa Matruh,EG,31.3525,27.2453,61.0,72,40,5.75,scattered clouds
268,Hadejia,NG,12.4498,10.0444,68.81,24,92,8.7,overcast clouds
269,Bella Union,UY,-30.2752,-57.6007,90.93,32,44,3.53,light rain
270,Fayetteville,US,35.0527,-78.8784,44.8,24,0,27.63,clear sky
271,Cortez,US,37.3489,-108.5859,40.69,55,0,3.44,clear sky
272,Sault Sainte Marie,CA,46.5168,-84.3333,28.96,96,100,14.97,light snow
273,Dunedin,NZ,-45.8742,170.5036,57.79,95,99,1.01,overcast clouds
274,Prince Rupert,CA,54.3161,-130.3201,28.09,96,100,25.32,snow
275,Kolpashevo,RU,58.3131,82.9089,0.25,82,100,14.52,overcast clouds
276,Dicabisagan,PH,17.0818,122.4157,69.89,86,100,12.55,overcast clouds
277,Sao Felix Do Xingu,BR,-6.6447,-51.995,83.8,65,86,1.23,overcast clouds
278,Batagay,RU,67.6333,134.6333,-32.15,99,85,3.11,overcast clouds
279,Pocone,BR,-16.2567,-56.6228,99.9,26,17,4.45,few clouds
280,Port-Gentil,GA,-0.7193,8.7815,82.36,78,40,9.22,scattered clouds
281,Caravelas,BR,-17.7125,-39.2481,72.82,95,100,4.9,moderate rain
282,Morehead,US,37.2711,-87.1764,1.15,58,100,12.66,overcast clouds
283,Xam Nua,LA,20.4197,104.0439,52.39,85,99,2.66,overcast clouds
284,Nanortalik,GL,60.1432,-45.2371,20.37,62,0,8.39,clear sky
285,Hovd,MN,48.0056,91.6419,6.73,93,100,4.97,overcast clouds
286,Oyama,JP,36.3,139.8,39.58,28,0,10.6,clear sky
287,Fortuna,US,40.5982,-124.1573,59.99,84,0,13.8,clear sky
288,Norman Wells,CA,65.282,-126.8329,-15.54,99,99,3.24,overcast clouds
289,Hearst,CA,49.6835,-83.6665,14.25,94,100,12.75,light snow
290,Zhanakorgan,KZ,43.9098,67.2495,20.97,70,0,5.28,clear sky
291,Shingu,JP,33.7333,135.9833,35.73,67,16,17.34,few clouds
292,Portree,GB,57.4129,-6.1942,39.52,81,98,14.14,overcast clouds
293,Clarence Town,AU,-32.5833,151.7833,67.8,96,95,3.18,light rain
294,Auki,SB,-8.7676,160.7034,75.72,93,100,6.29,overcast clouds
295,Beringovskiy,RU,63.05,179.3167,27.82,73,49,23.24,scattered clouds
296,Denpasar,ID,-8.65,115.2167,76.71,100,75,25.32,broken clouds
297,Airai,TL,-8.9266,125.4092,60.64,92,100,1.01,overcast clouds
298,Khipro,PK,25.8285,69.3772,62.76,18,0,7.23,clear sky
299,Fukuma,JP,33.7667,130.4667,37.4,69,100,19.55,light rain
300,Nouakchott,MR,18.0858,-15.9785,84.13,26,0,12.91,clear sky
301,Iqaluit,CA,63.7506,-68.5145,11.93,72,100,5.75,overcast clouds
302,Evensk,RU,61.95,159.2333,28.6,47,0,27.42,clear sky
303,Hualmay,PE,-11.0964,-77.6139,74.17,74,64,11.88,broken clouds
304,Galle,LK,6.0367,80.217,76.77,88,25,12.12,scattered clouds
305,Buala,SB,-8.145,159.5921,78.28,84,100,5.1,light rain
306,Constitucion,CL,-35.3333,-72.4167,67.19,49,0,22.08,clear sky
307,Teya,RU,60.3778,92.6267,-17.16,99,99,4.38,overcast clouds
308,Nador,MA,35.174,-2.9287,66.27,72,0,4.61,clear sky
309,Orodara,BF,10.9492,-4.9342,75.56,20,81,5.26,broken clouds
310,Bambous Virieux,MU,-20.3428,57.7575,78.22,78,20,5.75,few clouds
311,Nizhniy Tsasuchey,RU,50.5167,115.1333,-19.19,97,14,2.15,few clouds
312,Bridlington,GB,54.0831,-0.1919,45.01,94,100,18.99,light rain
313,Port Augusta,AU,-32.5,137.7667,66.58,69,0,10.27,clear sky
314,Summerville,US,33.0185,-80.1757,44.55,31,0,20.71,clear sky
315,Cusco,PE,-13.5183,-71.9781,70.03,30,40,11.5,scattered clouds
316,Barreiras,BR,-12.1528,-44.99,79.86,72,91,2.89,overcast clouds
317,Roald,NO,62.5833,6.1333,35.76,93,75,3.44,light snow
318,Cabo San Lucas,MX,22.8909,-109.9124,76.51,56,0,3.44,clear sky
319,Sorland,NO,67.667,12.6934,35.46,59,92,22.15,overcast clouds
320,Kinablangan,PH,7.6947,126.5503,78.04,88,90,3.51,overcast clouds
321,Ortakoy,TR,38.7373,34.0387,30.45,80,0,1.97,clear sky
